"Source:","\\192.168.20.20\nas\documents\reflow oven mod board\reflow\reflow.kicad_sch"
"Date:","12/26/2022 12:03:10 AM"
"Tool:","Eeschema (6.0.9)"
"Generator:","E:\Program Files (x86)\New folder (4)\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","94"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1UF","Device:C","","~"
"","","C2","0.1UF","Device:C","","~"
"","","C3","10UF","Device:C_Polarized_Small_US","","~"
"","","C4","10000UF","Device:C_Polarized_Small_US","","~"
"","","C5","10000UF","Device:C_Polarized_Small_US","","~"
"","","C6","10UF","Device:C_Polarized_Small_US","","~"
"","","C7","10UF","Device:C_Polarized_Small_US","","~"
"","","C8","10UF","Device:C_Polarized_Small_US","","~"
"","","C9","10UF","Device:C_Polarized_Small_US","","~"
"","","C10","22UF","Device:C_Polarized_Small_US","","~"
"","","C11","22UF","Device:C_Polarized_Small_US","","~"
"","","C12","10UF","Device:C","","~"
"","","C13","0.1UF","Device:C","","~"
"","","C14","0.1UF","Device:C","","~"
"","","C15","0.1UF","Device:C","","~"
"","","C16","10UF","Device:C","","~"
"","","C17","10UF","Device:C","","~"
"","","D1","R","Device:LED","","~"
"","","D2","R","Device:LED","","~"
"","","D3","R","Device:LED","","~"
"","","D4","1N4151","Diode:1N4151","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.microsemi.com/document-portal/doc_view/11580-lds-0239"
"","","D5","1N4151","Diode:1N4151","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.microsemi.com/document-portal/doc_view/11580-lds-0239"
"","","D6","1N4151","Diode:1N4151","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.microsemi.com/document-portal/doc_view/11580-lds-0239"
"","","D7","R","Device:LED","","~"
"","","D8","1N4151","Diode:1N4151","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.microsemi.com/document-portal/doc_view/11580-lds-0239"
"","","D9","D_Bridge_+-AA","Device:D_Bridge_+-AA","","~"
"","","D10","D_Bridge_+-AA","Device:D_Bridge_+-AA","","~"
"","","D11","+12V_PWRGOOD_G","Device:LED","","~"
"","","D12","+3V3_PWRGOOD_G","Device:LED","","~"
"","","D13","+3.3VA_PWRGOOD_G","Device:LED","","~"
"","","D14","WIFI_R","Device:LED","","~"
"","","D15","WIFI_OR","Device:LED","","~"
"","","D16","WIFI_G","Device:LED","","~"
"","","D17","READY_G","Device:LED","","~"
"","","D18","RUNNING_R","Device:LED","","~"
"","","J1","Conn_01x04","Connector_Generic:Conn_01x04","","~"
"","","J2","Screw_Terminal_01x07","Connector:Screw_Terminal_01x07","","~"
"","","J3","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","","~"
"","","J4","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","","~"
"","","J5","Conn_02x03_Odd_Even","Connector_Generic:Conn_02x03_Odd_Even","","~"
"","","K1","OZ-SS-112L1","Relay:EE2-3NU","EXTRA:0Z-SS-112L1","https://content.kemet.com/datasheets/KEM_R7002_EC2_EE2.pdf"
